GeographicCode,FSA,Population,Dwellings,Residents
A0A,A0A,46587,26155,19426
A0B,A0B,19792,13658,8792
A0C,A0C,12587,8010,5606
A0E,A0E,22294,12293,9603
A0G,A0G,35266,21750,15200
A0H,A0H,17804,9928,7651
A0J,A0J,7880,4813,3426
A0K,A0K,26058,15159,11090
A0L,A0L,7643,3769,3178
A0M,A0M,6200,3247,2769
A0N,A0N,13815,8027,6370
A0P,A0P,13721,5123,4677
A0R,A0R,2543,1293,966
A1A,A1A,30382,13545,12663
A1B,A1B,19867,10051,8653
A1C,A1C,12712,7438,6453
A1E,A1E,27115,13704,12553
A1G,A1G,5777,2646,2483
A1H,A1H,5493,2102,1984
A1K,A1K,12253,4646,4438
A1L,A1L,21376,8659,8035
A1M,A1M,8058,3181,2996
A1N,A1N,22957,10381,9605
A1S,A1S,6142,2374,2304
A1V,A1V,11698,5172,4892
A1W,A1W,11209,4549,4269
A1X,A1X,15003,6007,5668
A1Y,A1Y,5669,2627,2321
A2A,A2A,9610,4345,4118
A2B,A2B,4909,2740,2127
A2H,A2H,26092,12628,11227
A2N,A2N,8904,4348,4048
A2V,A2V,7288,3500,2933
A5A,A5A,8111,3830,3284
A8A,A8A,6901,4041,2865
B0C,B0C,2649,1689,1161
B0E,B0E,25881,14997,11258
B0H,B0H,9953,5827,4388
B0J,B0J,39302,23591,17707
B0K,B0K,35895,20689,15775
B0L,B0L,2364,1657,1056
B0M,B0M,16997,9995,7548
B0N,B0N,39559,19157,16644
B0P,B0P,40417,18766,16913
B0R,B0R,5779,3771,2656
B0S,B0S,17212,9892,7954
B0T,B0T,14607,9029,6737
B0V,B0V,5809,3253,2758
B0W,B0W,26951,14465,12029
B1A,B1A,15937,7593,7051
B1B,B1B,1196,643,550
B1C,B1C,1654,859,738
B1E,B1E,1564,729,682
B1G,B1G,1867,898,843
B1H,B1H,9642,4539,4296
B1J,B1J,969,707,479
B1K,B1K,3049,1951,1321
B1L,B1L,4905,2086,2007
B1M,B1M,1130,534,476
B1N,B1N,5705,2640,2465
B1P,B1P,14296,7456,6820
B1R,B1R,4318,1850,1799
B1S,B1S,8548,3832,3541
B1T,B1T,354,315,175
B1V,B1V,6311,2942,2770
B1W,B1W,3422,1114,1059
B1X,B1X,843,593,366
B1Y,B1Y,5885,2836,2535
B2A,B2A,8017,3713,3497
B2C,B2C,290,231,139
B2E,B2E,41,139,26
B2G,B2G,14361,7542,6097
B2H,B2H,14477,7277,6540
B2J,B2J,68,116,35
B2N,B2N,19842,10195,9436
B2R,B2R,2459,1030,981
B2S,B2S,7583,3018,2919
B2T,B2T,16980,6446,6208
B2V,B2V,12230,4725,4643
B2W,B2W,32537,13419,13095
B2X,B2X,11629,4983,4725
B2Y,B2Y,14595,7961,7340
B2Z,B2Z,8258,3291,3158
B3A,B3A,20131,11840,10808
B3B,B3B,1438,584,524
B3E,B3E,6782,2749,2637
B3G,B3G,10593,4263,4142
B3H,B3H,18814,11098,9135
B3J,B3J,5901,4326,3464
B3K,B3K,20591,11773,10448
B3L,B3L,17534,8922,8188
B3M,B3M,32204,16023,15123
B3N,B3N,13604,6983,6495
B3P,B3P,9347,4237,3990
B3R,B3R,8484,4109,3860
B3S,B3S,12895,5872,5734
B3T,B3T,16884,6648,6360
B3V,B3V,5999,2542,2393
B3Z,B3Z,16905,6839,6263
B4A,B4A,17900,7586,7199
B4B,B4B,13028,4485,4347
B4C,B4C,18195,7512,7307
B4E,B4E,18259,7090,6920
B4G,B4G,5055,1851,1803
B4H,B4H,13422,7122,6096
B4N,B4N,17382,8158,7706
B4P,B4P,7784,4290,3482
B4R,B4R,2985,1199,1175
B4V,B4V,20167,9999,9002
B5A,B5A,15479,7929,6969
B6L,B6L,13007,5380,5144
B9A,B9A,4492,2178,1880
C0A,C0A,44095,23867,17692
C0B,C0B,28575,14826,11570
C1A,C1A,24839,12631,11691
C1B,C1B,13203,5549,5128
C1C,C1C,4266,1888,1804
C1E,C1E,11466,4617,4362
C1N,C1N,16463,7741,7225
E1A,E1A,43012,19597,18190
E1B,E1B,19667,8537,8224
E1C,E1C,23686,13424,11680
E1E,E1E,11006,5316,4970
E1G,E1G,22554,8799,8482
E1H,E1H,7421,3344,3203
E1J,E1J,3436,1384,1339
E1N,E1N,11344,5478,4858
E1V,E1V,13544,6364,5909
E1W,E1W,6935,3550,3197
E1X,E1X,14040,6509,5927
E2A,E2A,17205,8966,7913
E2E,E2E,19526,7421,7198
E2G,E2G,5079,1943,1888
E2H,E2H,4700,2004,1884
E2J,E2J,15813,7512,6919
E2K,E2K,17495,8939,7847
E2L,E2L,7566,5203,4212
E2M,E2M,18715,8739,8039
E2N,E2N,4275,1771,1678
E2P,E2P,1391,575,556
E2R,E2R,10,5,5
E2S,E2S,6822,2757,2613
E2V,E2V,14649,6034,5530
E3A,E3A,28167,12655,11979
E3B,E3B,36946,18200,16373
E3C,E3C,11594,4659,4515
E3E,E3E,4600,1726,1688
E3G,E3G,8687,3452,3355
E3L,E3L,8618,4147,3774
E3N,E3N,13533,6539,6068
E3V,E3V,11742,5898,5463
E3Y,E3Y,7355,3299,3073
E3Z,E3Z,4080,1988,1861
E4A,E4A,2926,1959,1444
E4B,E4B,4190,2531,1955
E4C,E4C,2186,2061,998
E4E,E4E,8906,4323,3923
E4G,E4G,2737,1183,1104
E4H,E4H,4014,2115,1771
E4J,E4J,4840,2098,1980
E4K,E4K,6315,2593,2379
E4L,E4L,7009,3877,3019
E4M,E4M,1772,1462,817
E4N,E4N,3712,1765,1498
E4P,E4P,14586,7799,6305
E4R,E4R,6285,3933,2753
E4S,E4S,7013,3631,3052
E4T,E4T,2159,1240,946
E4V,E4V,4246,1997,1784
E4W,E4W,8069,4198,3529
E4X,E4X,2976,1416,1274
E4Y,E4Y,3038,1534,1355
E4Z,E4Z,5618,2783,2326
E5A,E5A,1698,901,740
E5B,E5B,3037,1783,1354
E5C,E5C,4221,2181,1795
E5E,E5E,872,616,376
E5G,E5G,2505,1468,1143
E5H,E5H,2825,1300,1196
E5J,E5J,1960,1137,868
E5K,E5K,7123,3025,2819
E5L,E5L,2871,1382,1204
E5M,E5M,2028,1069,867
E5N,E5N,11668,5120,4577
E5P,E5P,2546,1099,999
E5R,E5R,1446,800,625
E5S,E5S,1774,1030,786
E5T,E5T,3035,1925,1224
E5V,E5V,797,467,347
E6A,E6A,1254,680,534
E6B,E6B,1590,816,647
E6C,E6C,2044,923,860
E6E,E6E,1512,762,621
E6G,E6G,2519,1393,1115
E6H,E6H,1210,971,509
E6J,E6J,1185,664,537
E6K,E6K,3787,2331,1613
E6L,E6L,4660,2066,1896
E7A,E7A,3707,2024,1647
E7B,E7B,5701,2587,2453
E7C,E7C,5229,2386,2267
E7E,E7E,4279,2024,1849
E7G,E7G,3720,2078,1678
E7H,E7H,5577,2685,2388
E7J,E7J,2069,941,855
E7K,E7K,2564,1134,1036
E7L,E7L,5195,2421,2123
E7M,E7M,9908,4434,4172
E7N,E7N,2966,1409,1174
E7P,E7P,3591,1600,1440
E8A,E8A,3679,1668,1577
E8B,E8B,2333,1127,1047
E8C,E8C,3544,1879,1693
E8E,E8E,5224,2472,2302
E8G,E8G,2642,1574,1306
E8J,E8J,5614,2633,2457
E8K,E8K,8668,4081,3786
E8L,E8L,2356,1084,1002
E8M,E8M,2059,993,905
E8N,E8N,2549,1586,1262
E8P,E8P,3450,1609,1454
E8R,E8R,3174,1573,1404
E8S,E8S,4578,2247,1951
E8T,E8T,5758,3043,2591
E9A,E9A,2254,1157,1009
E9B,E9B,2336,1141,969
E9C,E9C,2115,1254,981
E9E,E9E,3953,1949,1690
E9G,E9G,5290,2372,2150
E9H,E9H,3041,1415,1281
G0A,G0A,86140,43053,36136
G0C,G0C,47114,23744,21386
G0E,G0E,4773,3066,2263
G0G,G0G,17665,9023,7073
G0H,G0H,10540,5245,4604
G0J,G0J,29251,16484,13404
G0K,G0K,11587,6569,5152
G0L,G0L,59524,31620,25998
G0M,G0M,34021,16488,14297
G0N,G0N,19489,10930,8728
G0P,G0P,6816,3350,2841
G0R,G0R,83573,43268,36455
G0S,G0S,68020,30523,28081
G0T,G0T,14063,7725,6323
G0V,G0V,17614,9945,7386
G0W,G0W,36076,17743,14226
G0X,G0X,58779,32162,26101
G0Y,G0Y,9052,5872,4063
G0Z,G0Z,8596,4132,3686
G1A,G1A,0,1,1
G1B,G1B,16337,6397,6291
G1C,G1C,36407,15798,15529
G1E,G1E,27071,14055,13295
G1G,G1G,24695,11239,10978
G1H,G1H,29105,15114,14487
G1J,G1J,23388,13732,12910
G1K,G1K,18309,12086,10965
G1L,G1L,22729,13519,12715
G1M,G1M,19697,9744,9343
G1N,G1N,8053,5006,4700
G1P,G1P,16514,8286,8057
G1R,G1R,16663,12127,10345
G1S,G1S,25741,14412,13312
G1T,G1T,6378,2673,2562
G1V,G1V,18530,12727,9904
G1W,G1W,21091,10722,10090
G1X,G1X,25855,13023,12434
G1Y,G1Y,12653,5287,5222
G2A,G2A,15482,6449,6327
G2B,G2B,24546,11082,10706
G2C,G2C,11767,5681,5549
G2E,G2E,20674,8948,8792
G2G,G2G,10676,4705,4616
G2J,G2J,2953,1662,1579
G2K,G2K,10961,5462,5255
G2L,G2L,14090,6315,6248
G2M,G2M,5301,2178,2140
G2N,G2N,8134,3393,3313
G3A,G3A,19198,7838,7344
G3B,G3B,7925,3097,2901
G3C,G3C,8977,4166,3488
G3E,G3E,15629,5926,5868
G3G,G3G,10098,4036,3946
G3H,G3H,9252,3944,3765
G3J,G3J,10341,4338,4246
G3K,G3K,18534,7251,7158
G3L,G3L,10309,5416,4479
G3M,G3M,7200,3180,3111
G3N,G3N,9942,4709,3949
G3Z,G3Z,7142,3667,3229
G4A,G4A,3085,1481,1394
G4R,G4R,20973,9967,9027
G4S,G4S,5208,2278,2196
G4T,G4T,12475,6477,5534
G4V,G4V,6616,3457,3108
G4W,G4W,14326,7427,6871
G4X,G4X,14568,7074,6412
G4Z,G4Z,9859,4805,4425
G5A,G5A,8332,4636,3816
G5B,G5B,6294,2960,2688
G5C,G5C,11771,5536,5271
G5H,G5H,6789,3352,3127
G5J,G5J,6221,3031,2882
G5L,G5L,29258,15839,14470
G5M,G5M,8471,3657,3574
G5N,G5N,7969,3378,3283
G5R,G5R,19500,9771,9070
G5T,G5T,2863,1530,1343
G5V,G5V,11255,5651,5281
G5X,G5X,6290,2841,2731
G5Y,G5Y,23460,11366,10985
G5Z,G5Z,6882,2841,2799
G6A,G6A,2330,873,865
G6B,G6B,8179,4081,3736
G6C,G6C,7046,2846,2794
G6E,G6E,13537,5845,5641
G6G,G6G,19707,10043,9445
G6H,G6H,7142,3345,3134
G6J,G6J,10513,4089,4029
G6K,G6K,8366,3170,3148
G6L,G6L,15172,6996,6691
G6P,G6P,29233,14619,14024
G6R,G6R,4598,1754,1715
G6S,G6S,5029,2039,1977
G6T,G6T,10291,4141,4082
G6V,G6V,31698,16046,15222
G6W,G6W,23942,11296,10990
G6X,G6X,9751,4774,4645
G6Y,G6Y,5618,2312,2237
G6Z,G6Z,23607,9112,9005
G7A,G7A,22834,8925,8695
G7B,G7B,17957,8356,8000
G7G,G7G,16737,7225,7055
G7H,G7H,28516,15055,13960
G7J,G7J,14860,7262,7024
G7K,G7K,648,320,307
G7N,G7N,6367,2686,2541
G7P,G7P,7244,3205,2960
G7S,G7S,20099,8752,8494
G7T,G7T,901,389,374
G7X,G7X,25725,13776,12654
G7Y,G7Y,622,294,272
G7Z,G7Z,2823,1096,1092
G8A,G8A,6179,2802,2701
G8B,G8B,22664,10933,10388
G8C,G8C,4209,1713,1702
G8E,G8E,3841,1638,1540
G8G,G8G,3991,2090,1739
G8H,G8H,10303,4934,4611
G8J,G8J,4154,2545,1749
G8K,G8K,10238,5022,4533
G8L,G8L,14753,7034,6465
G8M,G8M,5286,2359,2252
G8N,G8N,2533,1251,1070
G8P,G8P,7537,3552,3270
G8T,G8T,28121,14539,13781
G8V,G8V,9484,3960,3850
G8W,G8W,10311,4569,4383
G8Y,G8Y,32509,15902,15208
G8Z,G8Z,13573,7789,6687
G9A,G9A,20220,12453,10983
G9B,G9B,16948,7204,6941
G9C,G9C,3247,1355,1324
G9H,G9H,13028,6028,5692
G9N,G9N,16114,9706,8509
G9P,G9P,11318,5605,5371
G9R,G9R,2274,1006,931
G9T,G9T,15914,8563,7918
G9X,G9X,10745,6364,5176
H0M,H0M,1202,763,364
H1A,H1A,32516,14287,13832
H1B,H1B,20160,9400,9042
H1C,H1C,14678,4734,4685
H1E,H1E,42420,16941,16437
H1G,H1G,48556,21206,19661
H1H,H1H,36127,16746,15448
H1J,H1J,10308,4893,4772
H1K,H1K,34821,14743,14110
H1L,H1L,33468,17255,16096
H1M,H1M,29359,14691,13940
H1N,H1N,23870,12299,11594
H1P,H1P,18063,7606,7274
H1R,H1R,30903,12395,11761
H1S,H1S,25737,10897,10402
H1T,H1T,31338,16356,15321
H1V,H1V,22086,12408,11622
H1W,H1W,28889,17043,15737
H1X,H1X,30366,16869,15826
H1Y,H1Y,27172,15256,14122
H1Z,H1Z,35472,14627,13498
H2A,H2A,19651,9157,8574
H2B,H2B,17678,9255,8540
H2C,H2C,18692,9151,8698
H2E,H2E,24297,12582,11760
H2G,H2G,21981,12581,11762
H2H,H2H,14671,8368,7829
H2J,H2J,26559,16050,14820
H2K,H2K,28727,17565,16157
H2L,H2L,24222,15923,13983
H2M,H2M,18621,9241,8769
H2N,H2N,6334,2884,2667
H2P,H2P,14693,7846,7420
H2R,H2R,22436,12732,12023
H2S,H2S,27359,15854,14880
H2T,H2T,16272,9025,8305
H2V,H2V,31323,13670,12440
H2W,H2W,11305,6938,5967
H2X,H2X,19901,15204,12017
H2Y,H2Y,3455,2944,2113
H2Z,H2Z,2313,1937,1438
H3A,H3A,3580,3243,2159
H3B,H3B,581,636,301
H3C,H3C,10877,7353,6275
H3E,H3E,20461,10272,9642
H3G,H3G,7457,5802,4385
H3H,H3H,19025,13595,11433
H3J,H3J,11071,5353,5010
H3K,H3K,14919,8351,7644
H3L,H3L,20636,10087,9369
H3M,H3M,15478,6716,6363
H3N,H3N,28277,13223,12056
H3P,H3P,10208,3870,3650
H3R,H3R,9650,3832,3562
H3S,H3S,33125,15950,14355
H3T,H3T,12817,7254,6194
H3V,H3V,6648,4515,3941
H3W,H3W,30678,13311,12233
H3X,H3X,23069,10911,10040
H3Y,H3Y,9747,3616,3385
H3Z,H3Z,11813,6628,5852
H4A,H4A,26453,13105,11965
H4B,H4B,20368,10928,10079
H4C,H4C,17052,10068,9279
H4E,H4E,30513,15729,14720
H4G,H4G,29488,16471,15354
H4H,H4H,19268,9466,8990
H4J,H4J,18205,7712,7144
H4K,H4K,11257,4126,3938
H4L,H4L,36795,14940,14030
H4M,H4M,12325,4742,4474
H4N,H4N,29755,12365,11623
H4P,H4P,7149,3586,3312
H4R,H4R,27065,11297,10628
H4S,H4S,560,224,220
H4T,H4T,0,1,0
H4V,H4V,20338,9599,8794
H4W,H4W,24742,10472,9791
H4X,H4X,6289,2582,2409
H4Y,H4Y,5,3,3
H4Z,H4Z,10,5,5
H5A,H5A,0,0,0
H5B,H5B,5,2,2
H7A,H7A,20918,7374,7191
H7B,H7B,3037,1079,1053
H7C,H7C,8985,3750,3478
H7E,H7E,26385,10275,10030
H7G,H7G,21157,8902,8537
H7H,H7H,13828,5047,4983
H7J,H7J,2215,927,872
H7K,H7K,22259,8105,8004
H7L,H7L,37252,12957,12784
H7M,H7M,27898,10821,10614
H7N,H7N,42318,19668,18887
H7P,H7P,35056,12973,12804
H7R,H7R,30051,10903,10698
H7S,H7S,7346,3138,3037
H7T,H7T,24155,9786,9426
H7V,H7V,22594,10205,9427
H7W,H7W,41619,17441,16385
H7X,H7X,26124,8929,8787
H7Y,H7Y,9796,3411,3331
H8N,H8N,29465,13177,12342
H8P,H8P,22706,10971,10280
H8R,H8R,29913,14205,13010
H8S,H8S,24407,11897,10912
H8T,H8T,14796,6950,6575
H8Y,H8Y,19057,7725,7340
H8Z,H8Z,15161,5730,5578
H9A,H9A,15691,5394,5269
H9B,H9B,20943,7619,7405
H9C,H9C,11613,4130,4049
H9E,H9E,3098,1281,1200
H9G,H9G,15512,5799,5708
H9H,H9H,25449,9802,9510
H9J,H9J,21728,7638,7433
H9K,H9K,8557,2802,2737
H9P,H9P,3925,1541,1505
H9R,H9R,23861,9342,9023
H9S,H9S,22580,10830,10244
H9W,H9W,19324,6828,6662
H9X,H9X,9702,3951,3640
J0A,J0A,18840,8996,7989
J0B,J0B,62359,32233,26489
J0C,J0C,22745,10130,9394
J0E,J0E,48182,27506,20995
J0G,J0G,18556,9287,8250
J0H,J0H,52238,22562,21295
J0J,J0J,41213,18808,17028
J0K,J0K,139128,75674,61387
J0L,J0L,75957,32166,30833
J0M,J0M,23550,6973,5900
J0N,J0N,49434,19321,18841
J0P,J0P,39721,17168,16236
J0R,J0R,35633,20314,16233
J0S,J0S,31968,15988,13758
J0T,J0T,46277,42108,22756
J0V,J0V,25928,17229,11839
J0W,J0W,16025,11296,7513
J0X,J0X,45720,32616,19891
J0Y,J0Y,29439,13560,11862
J0Z,J0Z,34120,17535,14555
J1A,J1A,9251,4290,4056
J1C,J1C,6626,2708,2667
J1E,J1E,23643,12425,11305
J1G,J1G,19936,9423,8997
J1H,J1H,27256,16625,14124
J1J,J1J,14462,7377,7013
J1K,J1K,6904,4043,3098
J1L,J1L,14301,7498,7015
J1M,J1M,5376,3007,2391
J1N,J1N,32394,13274,12980
J1R,J1R,10423,3959,3914
J1S,J1S,7919,3584,3372
J1T,J1T,7693,3931,3619
J1X,J1X,31584,17497,14459
J1Z,J1Z,5612,2173,2125
J2A,J2A,11724,4813,4646
J2B,J2B,30349,14637,13967
J2C,J2C,29763,14301,13786
J2E,J2E,4086,1830,1805
J2G,J2G,28283,14923,14317
J2H,J2H,19822,7802,7661
J2J,J2J,18115,8154,7969
J2K,J2K,16665,7674,7266
J2L,J2L,9052,5204,3959
J2M,J2M,6941,2901,2721
J2N,J2N,8909,4187,3894
J2R,J2R,10241,4332,4264
J2S,J2S,29128,14953,13953
J2T,J2T,16309,7782,7282
J2W,J2W,28279,10865,10739
J2X,J2X,19786,8274,8075
J2Y,J2Y,5672,2191,2175
J3A,J3A,8455,4887,4770
J3B,J3B,32742,15802,15067
J3E,J3E,29847,11184,11064
J3G,J3G,31982,13134,12856
J3H,J3H,25815,10477,10259
J3L,J3L,48606,19394,18798
J3M,J3M,10751,4529,4398
J3N,J3N,17059,6447,6391
J3P,J3P,24977,12623,11834
J3R,J3R,14199,7110,6761
J3T,J3T,8169,3751,3546
J3V,J3V,25953,10298,10124
