GeographicCode,FSA,Population,Dwellings,Residents
J3X,J3X,21257,8315,8161
J3Y,J3Y,61954,25316,24853
J3Z,J3Z,4863,1521,1507
J4B,J4B,41671,17134,16888
J4G,J4G,9875,4653,4527
J4H,J4H,15144,8222,7740
J4J,J4J,29492,15261,14301
J4K,J4K,25903,13723,12646
J4L,J4L,30266,13883,12993
J4M,J4M,13048,4884,4776
J4N,J4N,9876,4638,4466
J4P,J4P,10798,5528,5061
J4R,J4R,9982,4813,4527
J4S,J4S,6155,3155,3022
J4T,J4T,17836,8275,7894
J4V,J4V,16543,7379,7079
J4W,J4W,18319,7506,7264
J4X,J4X,17657,6752,6615
J4Y,J4Y,23179,8867,8612
J4Z,J4Z,26576,11130,10771
J5A,J5A,27312,10263,10093
J5B,J5B,7443,2943,2880
J5C,J5C,17047,6845,6751
J5J,J5J,15690,6578,6225
J5K,J5K,16019,6200,5954
J5L,J5L,20067,8383,8067
J5M,J5M,20788,8360,8074
J5R,J5R,45157,17872,17529
J5T,J5T,13657,5507,5351
J5V,J5V,7152,3704,3519
J5W,J5W,25868,10426,10171
J5X,J5X,8693,3564,3398
J5Y,J5Y,29382,10965,10840
J5Z,J5Z,27327,11365,11177
J6A,J6A,33489,14508,14182
J6E,J6E,43876,21064,20240
J6J,J6J,23457,9750,9446
J6K,J6K,24449,9616,9352
J6N,J6N,15189,7118,6765
J6R,J6R,13115,4932,4839
J6S,J6S,23518,10934,10553
J6T,J6T,17227,8422,8070
J6V,J6V,12315,4679,4591
J6W,J6W,32007,13486,13207
J6X,J6X,23026,8766,8676
J6Y,J6Y,19967,6857,6693
J6Z,J6Z,18958,7476,7333
J7A,J7A,14083,5216,5130
J7B,J7B,13029,4253,4191
J7C,J7C,41925,16024,15702
J7E,J7E,30476,13875,13411
J7G,J7G,17218,7108,6981
J7H,J7H,6982,2823,2748
J7J,J7J,23008,9473,9142
J7K,J7K,34964,13932,13611
J7L,J7L,11728,4390,4289
J7M,J7M,24207,8815,8615
J7N,J7N,27495,10912,10481
J7P,J7P,24790,10839,10582
J7R,J7R,36714,15143,14858
J7T,J7T,26699,9534,9372
J7V,J7V,63003,24931,24236
J7W,J7W,14558,5556,5471
J7X,J7X,5368,2285,2200
J7Y,J7Y,24934,12233,11646
J7Z,J7Z,29351,14702,13931
J8A,J8A,9113,5073,4007
J8B,J8B,12919,7602,6283
J8C,J8C,10559,6798,5040
J8E,J8E,9687,8149,4574
J8G,J8G,7849,4895,3488
J8H,J8H,13810,7522,6454
J8L,J8L,18626,8408,7775
J8M,J8M,12981,5168,5058
J8N,J8N,12054,6886,4770
J8P,J8P,33621,15623,14810
J8R,J8R,29175,10972,10811
J8T,J8T,39349,18837,17821
J8V,J8V,26483,10093,9772
J8X,J8X,9749,6661,5474
J8Y,J8Y,23241,13170,11940
J8Z,J8Z,14938,7779,7232
J9A,J9A,21438,9798,9143
J9B,J9B,6898,2894,2607
J9E,J9E,7769,4013,3644
J9H,J9H,31023,13411,12780
J9J,J9J,32714,12516,11916
J9L,J9L,14002,6830,6319
J9P,J9P,32766,15458,14648
J9T,J9T,13381,6076,5791
J9V,J9V,3462,1870,1620
J9X,J9X,23669,12372,11480
J9Y,J9Y,10201,4185,3886
J9Z,J9Z,7340,3667,3432
K0A,K0A,103474,40512,38794
K0B,K0B,20945,9395,8714
K0C,K0C,52154,22366,21132
K0E,K0E,38903,18248,16177
K0G,K0G,37097,18931,15121
K0H,K0H,44019,25284,17479
K0J,K0J,33702,19946,14306
K0K,K0K,111372,51289,44868
K0L,K0L,71343,48033,30095
K0M,K0M,49388,37172,21430
K1A,K1A,589,484,352
K1B,K1B,17110,6826,6611
K1C,K1C,37662,14338,14172
K1E,K1E,14803,5815,5742
K1G,K1G,34075,15128,14195
K1H,K1H,15796,7180,6804
K1J,K1J,26931,11111,10652
K1K,K1K,29499,14212,13482
K1L,K1L,17021,10452,9369
K1M,K1M,6695,3180,2919
K1N,K1N,25063,16708,13262
K1P,K1P,340,469,230
K1R,K1R,18730,12095,10518
K1S,K1S,28660,14379,12757
K1T,K1T,35432,12557,12219
K1V,K1V,54835,22427,21048
K1W,K1W,10032,3420,3278
K1X,K1X,835,349,325
K1Y,K1Y,19774,9988,9458
K1Z,K1Z,20983,10909,10054
K2A,K2A,16790,7433,7205
K2B,K2B,32260,15640,14719
K2C,K2C,27941,12901,11863
K2E,K2E,19034,8424,7976
K2G,K2G,49222,18145,17506
K2H,K2H,26402,10879,10555
K2J,K2J,68963,23593,23145
K2K,K2K,24431,9326,8921
K2L,K2L,19162,7276,7208
K2M,K2M,27028,9308,9226
K2P,K2P,17603,13302,11706
K2R,K2R,1188,412,393
K2S,K2S,32061,11125,11008
K2T,K2T,9447,3138,3096
K2V,K2V,2435,887,827
K2W,K2W,8660,2624,2603
K4A,K4A,54524,18677,18544
K4B,K4B,4793,1771,1732
K4C,K4C,4530,1623,1578
K4K,K4K,15368,6118,5977
K4M,K4M,11009,4165,4019
K4P,K4P,9821,3336,3273
K4R,K4R,7435,2639,2595
K6A,K6A,12538,6231,5917
K6H,K6H,30949,14455,13515
K6J,K6J,17644,8221,8000
K6K,K6K,3153,1293,1284
K6T,K6T,556,207,203
K6V,K6V,27782,13427,12688
K7A,K7A,16626,7507,7083
K7C,K7C,17666,7459,6956
K7G,K7G,8297,4035,3683
K7H,K7H,15009,7888,6540
K7K,K7K,31621,16175,14418
K7L,K7L,17749,11904,8441
K7M,K7M,47676,21655,20605
K7N,K7N,7900,3060,3007
K7P,K7P,21653,8308,8178
K7R,K7R,14406,6541,6034
K7S,K7S,12986,5899,5608
K7V,K7V,13438,6619,5997
K8A,K8A,25771,11691,10925
K8B,K8B,442,159,156
K8H,K8H,15205,5922,5555
K8N,K8N,28462,12984,12363
K8P,K8P,21289,9686,9243
K8R,K8R,1418,544,539
K8V,K8V,27192,11792,11384
K9A,K9A,25677,11353,10999
K9H,K9H,28597,14046,12960
K9J,K9J,43047,19192,18207
K9K,K9K,13155,5105,4927
K9L,K9L,7364,2923,2811
K9V,K9V,27760,12554,11654
L0A,L0A,13590,5089,4940
L0B,L0B,15146,5988,5615
L0C,L0C,9414,3539,3383
L0E,L0E,20497,9815,8027
L0G,L0G,39873,14486,13986
L0H,L0H,3385,1192,1124
L0J,L0J,5003,1512,1433
L0K,L0K,34722,21324,14461
L0L,L0L,46902,21825,17286
L0M,L0M,35844,13706,12715
L0N,L0N,5050,2111,1772
L0P,L0P,8543,3202,2915
L0R,L0R,97999,35050,34415
L0S,L0S,55265,26504,22237
L1A,L1A,15304,6739,6536
L1B,L1B,11977,4745,4656
L1C,L1C,43531,15805,15537
L1E,L1E,27117,9321,9233
L1G,L1G,41124,18496,17836
L1H,L1H,31261,14143,13424
L1J,L1J,41793,17472,16897
L1K,L1K,39697,12815,12704
L1L,L1L,5742,2023,1799
L1M,L1M,21878,6842,6752
L1N,L1N,47572,18892,18459
L1P,L1P,17479,5443,5427
L1R,L1R,40287,12624,12507
L1S,L1S,40689,15436,15172
L1T,L1T,50536,14512,14320
L1V,L1V,51910,17740,17470
L1W,L1W,17033,6791,6549
L1X,L1X,19481,5855,5717
L1Y,L1Y,2005,740,711
L1Z,L1Z,28446,8154,8054
L2A,L2A,16532,7529,6944
L2E,L2E,20956,9906,9289
L2G,L2G,26096,11711,11148
L2H,L2H,25616,9140,8916
L2J,L2J,14463,6121,6051
L2M,L2M,32759,14395,14020
L2N,L2N,30648,13306,13068
L2P,L2P,14517,6432,6210
L2R,L2R,24496,12535,11432
L2S,L2S,19006,7503,7256
L2T,L2T,10684,5398,4571
L2V,L2V,16268,7509,6499
L2W,L2W,2043,678,671
L3B,L3B,22980,10728,10255
L3C,L3C,31670,13545,13159
L3K,L3K,18226,8708,8028
L3M,L3M,26845,10417,10214
L3P,L3P,37764,12889,12601
L3R,L3R,62298,20441,19587
L3S,L3S,56117,14906,14287
L3T,L3T,50669,20181,19526
L3V,L3V,44915,20774,18841
L3X,L3X,42239,13013,12857
L3Y,L3Y,44469,17251,16690
L3Z,L3Z,33666,11312,11009
L4A,L4A,42174,14433,14174
L4B,L4B,35858,12367,11975
L4C,L4C,71152,27583,26312
L4E,L4E,52207,15905,15449
L4G,L4G,55445,19381,18851
L4H,L4H,68382,19325,19003
L4J,L4J,77214,26277,25783
L4K,L4K,15591,5558,5033
L4L,L4L,54282,18774,18224
L4M,L4M,45991,18988,18005
L4N,L4N,98663,36532,35628
L4P,L4P,28916,10856,10297
L4R,L4R,18153,8286,7901
L4S,L4S,35803,10607,10379
L4T,L4T,38445,12359,11459
L4V,L4V,5,1,1
L4W,L4W,20761,7337,7199
L4X,L4X,19592,7183,6928
L4Y,L4Y,23796,9170,9012
L4Z,L4Z,38102,13151,12758
L5A,L5A,47828,18649,18283
L5B,L5B,63394,26478,24822
L5C,L5C,29687,10243,9842
L5E,L5E,12731,5438,5309
L5G,L5G,20206,8892,8599
L5H,L5H,17608,6535,6330
L5J,L5J,28089,10588,10404
L5K,L5K,13967,4722,4669
L5L,L5L,44860,15619,15262
L5M,L5M,104868,32003,31049
L5N,L5N,84829,27354,27003
L5R,L5R,37126,12508,12064
L5S,L5S,5,1,1
L5T,L5T,5,10,4
L5V,L5V,50821,13858,13621
L5W,L5W,24871,6370,6294
L6A,L6A,85794,25222,24787
L6B,L6B,29411,8497,8298
L6C,L6C,50929,15344,15045
L6E,L6E,36356,10714,10561
L6G,L6G,5370,3139,2752
L6H,L6H,60913,21246,20544
L6J,L6J,24673,8639,8313
L6K,L6K,13009,6236,5771
L6L,L6L,29742,11708,11296
L6M,L6M,65493,20788,20345
L6P,L6P,82182,19288,18807
L6R,L6R,88002,21754,21089
L6S,L6S,53308,17526,16925
L6T,L6T,38451,13943,13419
L6V,L6V,41853,14529,13913
L6W,L6W,22128,8381,8107
L6X,L6X,67070,19891,19341
L6Y,L6Y,87654,26401,25363
L6Z,L6Z,32749,10267,9944
L7A,L7A,80236,21449,21103
L7B,L7B,14863,5104,4745
L7C,L7C,24632,7875,7599
L7E,L7E,33934,11128,10894
L7G,L7G,46057,16025,15745
L7J,L7J,13634,5026,4924
L7K,L7K,8231,3123,2857
L7L,L7L,46761,17484,17232
L7M,L7M,47925,16791,16709
L7N,L7N,12972,5365,5290
L7P,L7P,29700,11065,10910
L7R,L7R,15866,7752,7516
L7S,L7S,12191,6322,6106
L7T,L7T,17728,7666,7532
L8E,L8E,39398,14798,14397
L8G,L8G,21547,9207,9059
L8H,L8H,25892,11720,11086
L8J,L8J,24381,7885,7801
L8K,L8K,31449,14097,13713
L8L,L8L,30825,14463,12532
L8M,L8M,13533,7053,6224
L8N,L8N,13819,8087,7086
L8P,L8P,22734,13919,12799
L8R,L8R,10817,5767,5126
L8S,L8S,14311,8644,6449
L8T,L8T,19042,7878,7749
L8V,L8V,21207,9626,9389
L8W,L8W,25793,8417,8347
L9A,L9A,24904,10074,9886
L9B,L9B,24033,8079,7969
L9C,L9C,40155,15018,14612
L9E,L9E,723,395,205
L9G,L9G,23560,8431,8305
L9H,L9H,31125,12548,12272
L9J,L9J,596,279,262
L9K,L9K,14264,4404,4353
L9L,L9L,14897,5934,5709
L9M,L9M,14825,8424,6076
L9N,L9N,11533,3944,3864
L9P,L9P,16814,6326,6132
L9R,L9R,21313,8440,8229
L9S,L9S,28567,11360,10398
L9T,L9T,103839,32977,32125
L9V,L9V,13643,4783,4703
L9W,L9W,44867,16430,16027
L9Y,L9Y,24766,15276,10918
L9Z,L9Z,20647,12494,8998
M1B,M1B,66108,20957,20230
M1C,M1C,35626,11588,11274
M1E,M1E,46943,17637,17161
M1G,M1G,29690,10116,9767
M1H,M1H,24383,9274,8985
M1J,M1J,36699,12797,12274
M1K,M1K,48434,18620,17930
M1L,M1L,35081,12884,12428
M1M,M1M,22913,8908,8623
M1N,M1N,22136,9535,9095
M1P,M1P,45571,17129,16540
M1R,M1R,29858,11141,10767
M1S,M1S,37769,13195,12644
M1T,M1T,34588,13394,12949
M1V,M1V,54680,16449,16092
M1W,M1W,48471,16597,16173
M1X,M1X,15097,3739,3649
M2H,M2H,24497,9093,8700
M2J,M2J,58293,22524,21876
M2K,M2K,23852,11147,10540
M2L,M2L,11717,4154,3974
M2M,M2M,32320,13086,12399
M2N,M2N,75897,36123,33765
M2P,M2P,7843,3155,3020
M2R,M2R,40792,16062,15575
M3A,M3A,34615,13847,13241
M3B,M3B,13324,5193,5001
M3C,M3C,39153,16199,15851
M3H,M3H,37011,14921,14226
M3J,M3J,25473,10196,9407
M3K,M3K,5997,2290,2208
M3L,M3L,17339,6656,5824
M3M,M3M,24046,9706,9234
M3N,M3N,41958,14523,13841
M4A,M4A,14443,6299,6170
M4B,M4B,18628,7872,7599
M4C,M4C,46866,20178,19431
M4E,M4E,25044,11284,10784
M4G,M4G,19076,8108,7731
M4H,M4H,19688,6475,6415
M4J,M4J,35738,15312,14754
M4K,M4K,31583,15198,14556
M4L,M4L,32640,14634,13901
M4M,M4M,24689,11393,10787
M4N,M4N,15330,6497,6190
M4P,M4P,20039,12207,11487
M4R,M4R,11394,5332,5036
M4S,M4S,26506,14011,13397
M4T,M4T,10463,5499,5212
M4V,M4V,18241,10308,9666
M4W,M4W,14561,7918,7267
M4X,M4X,20822,10809,10306
M4Y,M4Y,30472,21975,19665
M5A,M5A,41078,24186,22333
M5B,M5B,12785,8249,7058
M5C,M5C,2951,1879,1721
M5E,M5E,9118,6232,5682
M5G,M5G,8423,5876,4929
M5H,M5H,2005,1718,1243
M5J,M5J,14545,9913,8649
M5K,M5K,0,1,1
M5L,M5L,0,1,1
M5M,M5M,25975,9824,9408
M5N,M5N,16610,6889,6486
M5P,M5P,19423,10078,9350
M5R,M5R,26496,15786,13953
M5S,M5S,15372,9380,7878
M5T,M5T,17748,9480,8537
M5V,M5V,49195,35058,30726
M5W,M5W,15,11,9
M5X,M5X,10,5,3
M6A,M6A,21048,8751,8074
M6B,M6B,28522,11375,10728
M6C,M6C,24596,11043,10484
M6E,M6E,38041,15809,14721
M6G,M6G,32086,14312,13424
M6H,M6H,44950,20573,19209
M6J,M6J,32684,16333,15063
M6K,M6K,40957,23344,22023
M6L,M6L,20616,7611,7387
M6M,M6M,42434,16799,16020
M6N,M6N,41243,17239,16250
M6P,M6P,40035,19924,18972
M6R,M6R,19857,9205,8598
M6S,M6S,34299,15261,14655
M7A,M7A,10,6,5
M7Y,M7Y,10,7,7
M8V,M8V,37975,22268,19601
M8W,M8W,20674,9161,8770
M8X,M8X,10787,4680,4523
M8Y,M8Y,21299,10485,9782
M8Z,M8Z,17038,7046,6782
M9A,M9A,35594,15730,15119
M9B,M9B,32400,12617,12292
M9C,M9C,38291,15402,15111
M9L,M9L,11950,4122,3746
M9M,M9M,22263,7757,7310
M9N,M9N,25074,10713,10171
M9P,M9P,20874,8198,7906
M9R,M9R,33743,12755,12336
M9V,M9V,55959,17590,16808
M9W,M9W,40684,14487,13704
N0A,N0A,29853,13934,12148
N0B,N0B,80222,28639,27697
N0C,N0C,15438,7727,6087
N0E,N0E,34772,14817,12882
N0G,N0G,83818,34954,31871
N0H,N0H,48330,32659,20863
N0J,N0J,32428,11664,11235
N0K,N0K,24378,9147,8823
N0L,N0L,46908,18494,17687
N0M,N0M,64764,30347,25829
N0N,N0N,40649,18043,16158
N0P,N0P,52190,23164,20931
N0R,N0R,46403,18471,16941
N1A,N1A,12000,5255,4784
N1C,N1C,3829,1244,1236
N1E,N1E,40591,16553,16063
N1G,N1G,27330,12615,10554
N1H,N1H,43789,19963,19077
N1K,N1K,9266,2880,2854
N1L,N1L,14311,5367,4917
N1M,N1M,15998,6696,6319
N1P,N1P,7594,2338,2328
N1R,N1R,42210,17534,16948
N1S,N1S,19510,7760,7602
N1T,N1T,17670,5304,5244
N2A,N2A,29858,11360,11125
N2B,N2B,16501,7256,7115
N2C,N2C,16111,7219,6912
N2E,N2E,39149,13901,13692
N2G,N2G,13407,7718,7044
N2H,N2H,21058,10982,10273
N2J,N2J,18659,10335,8691
N2K,N2K,27253,9747,9607
N2L,N2L,27758,15798,11944
N2M,N2M,33221,15003,14504
N2N,N2N,26490,8907,8812
N2P,N2P,19975,7236,6963
N2R,N2R,12302,4008,3952
N2T,N2T,20701,6980,6909
N2V,N2V,16900,5563,5461
N2Z,N2Z,10856,6044,4674
N3A,N3A,16123,5966,5907
N3B,N3B,12418,4466,4400
N3C,N3C,26662,9272,9161
N3E,N3E,279,92,92
N3H,N3H,21544,9163,8896
N3L,N3L,14684,5665,5519
N3P,N3P,8597,3192,3142
N3R,N3R,34276,14393,14030
N3S,N3S,25765,11461,10943
N3T,N3T,34317,13698,13042
N3V,N3V,1607,551,549
N3W,N3W,13409,4847,4805
N3Y,N3Y,22419,9919,9461
N4B,N4B,7772,3271,3169
N4G,N4G,19389,8567,8346
N4K,N4K,28286,13102,12441
N4L,N4L,8117,4180,3620
N4N,N4N,9901,4402,4227
N4S,N4S,32254,14111,13758
N4T,N4T,10818,4264,4208
N4V,N4V,2983,1141,1119
N4W,N4W,11199,4471,4254
N4X,N4X,9791,4041,3938
N4Z,N4Z,2432,903,892
N5A,N5A,31302,14233,13777
N5C,N5C,14856,5954,5829
N5H,N5H,15199,5535,5295
N5L,N5L,2795,1646,1304
N5P,N5P,19945,8456,8158
N5R,N5R,27368,11718,11440
N5V,N5V,30857,13021,12176
N5W,N5W,23250,11949,11082
N5X,N5X,32897,12663,12236
N5Y,N5Y,34037,16251,15225
N5Z,N5Z,23755,10947,10491
N6A,N6A,11317,9086,6160
N6B,N6B,10103,6967,6120
N6C,N6C,30510,14957,14333
N6E,N6E,27508,10342,10187
N6G,N6G,40677,17075,14956
N6H,N6H,40604,19456,18155
N6J,N6J,26943,12931,12536
N6K,N6K,34766,14106,13769
N6L,N6L,3023,943,915
N6M,N6M,5747,1920,1905
N6N,N6N,671,291,272
N6P,N6P,8796,3316,3249
N7A,N7A,11720,6224,5237
N7G,N7G,17880,7160,7017
N7L,N7L,24724,11268,10891
N7M,N7M,24479,10992,10396
N7S,N7S,27879,11385,11117
N7T,N7T,26347,14051,13122
N7V,N7V,11877,5737,5588
N7W,N7W,1935,951,945
N7X,N7X,1094,465,446
N8A,N8A,13975,6473,6030
N8H,N8H,25905,10088,9422
